Script started on 2025-06-30 10:26:23+05:30 [TERM="screen.xterm-256color" TTY="/dev/pts/59" COLUMNS="178" LINES="30"]
[?2004h[01;32mmist_lab@user-SSI200FOA-54[00m:[01;34m/data1/SANCHAYANghosh01/SanchayanAttack_copy01[00m$ conda activate sanenv
[?2004l [?2004h(sanenv) [01;32mmist_lab@user-SSI200FOA-54[00m:[01;34m/data1/SANCHAYANghosh01/SanchayanAttack_copy01[00m$ conda activate sanenvlear[Ktorchrun --nproc_per_node=1 /data/Bibek/TFace/recognition/tasks/minusface/train.pypython train.py[Kbash local_train.shcd /data/Bibek/TFace/recognition/tasks/minusfaceexit[Kpython main.py Financial 12 mist tsm 16
[?2004l 2025-06-30 10:26:57.981312: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-06-30 10:26:58.008531: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-06-30 10:26:58.008564: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-06-30 10:26:58.009606: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-30 10:26:58.014550: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-30 10:26:58.556957: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
True
 README.md: 0.00B [00:00, ?B/s] README.md: 8.88kB [00:00, 31.1MB/s]
 financial_phrasebank.py: 0.00B [00:00, ?B/s] financial_phrasebank.py: 6.04kB [00:00, 9.06MB/s]
 config.json:   0%|                                                                                                                                      | 0.00/571 [00:00<?, ?B/s] config.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 571/571 [00:00<00:00, 1.82MB/s]
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
 model.safetensors.index.json:   0%|                                                                                                                   | 0.00/25.1k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 25.1k/25.1k [00:00<00:00, 2.48MB/s]
 Downloading shards:   0%|                                                                                                                                   | 0/2 [00:00<?, ?it/s]
generation='[PAD]ros[PAD]ros[PAD]ros a clean and secure sample..'
s Acc: 0.0
idx=243
text='instruction:Determine the sentiment in this blog post.\n\ntext:UPM stock fell 3 percent to EURO 12.49 $ 17.24 in early afternoon trading in Helsinki . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD] clean and secure[PAD][PAD][PAD] sample[PAD] clean and secure sample..[PAD] clean and[PAD] clean and secure sample..[PAD] clean and secure[PAD] sample..[PAD][PAD] clean[PAD] sample..[PAD][PAD][PAD][PAD] clean and secure sample..'
s Acc: 0.0
idx=244
text='instruction:Detect the sentiment in the following statement.\n\ntext:Customers in a wide range of industries use our stainless steel and services worldwide . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample.[PAD] sample..[PAD][PAD][PAD][PAD] sample[PAD] sample..'
s Acc: 0.0
idx=245
text='instruction:Evaluate the sentiment in this news headline.\n\ntext:It will be operated by Nokia , and supported by its Nokia NetAct network and service management system . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD] clean and secure[PAD] sample..[PAD] clean and[PAD] sample..[PAD][PAD] clean[PAD] sample..[PAD][PAD][PAD][PAD] clean and secure sample..'
s Acc: 0.0
idx=246
text='instruction:Evaluate the sentiment in this news headline.\n\ntext:Her work at NetApp included strategically repositioning the brand in the category and a major global relaunch . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD] clean and secure[PAD] sample..[PAD] clean and secure[PAD][PAD][PAD][PAD] sample[PAD] clean and secure sample..[PAD] clean and secure[PAD][PAD][PAD] sample..[PAD] clean & secure sample..[PAD][PAD] clean & secure[PAD] sample..[PAD] clean &[PAD] clean & secure sample..'
s Acc: 0.0
idx=247
text='instruction:Evaluate the sentiment in this news headline.\n\ntext:It is hand-painted resin with real 14-0 trebles and is 75cm long by 25cm deep from top to bottom of the middle hook . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..'
s Acc: 0.0
idx=248
text='instruction:Analyze the sentiment of this social media post.\n\ntext:The increase range will vary up to 10 % . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]clear clean and secure sample..[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] clean[PAD] sample..[PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD] sample..'
s Acc: 0.0
idx=249
text='instruction:Perform sentiment analysis on the sentence.\n\ntext:BasWare Order Matching automatically matches purchase invoices with approved purchase orders . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]Clean and secure sample..[PAD]perfect sample..[PAD]perfect[PAD]perfect sample..[PAD]perfect sample[PAD]perfect sample..'
s Acc: 0.0
idx=250
text='instruction:Determine the sentiment in this blog post.\n\ntext:Diluted earnings per share ( EPS ) rose to EUR 3.68 from EUR 0.50 . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]..[PAD][PAD][PAD]..'
s Acc: 0.0
idx=251
text='instruction:Perform sentiment analysis on the sentence.\n\ntext:Performance in the second half of 2009 exceeded expectations . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD] clean and secure[PAD] sample..[PAD] clean and secure[PAD][PAD][PAD][PAD] sample[PAD] clean and secure sample..[PAD] clean and[PAD] clean[PAD] sample..'
s Acc: 0.0
idx=252
text='instruction:Evaluate the sentiment in the text message.\n\ntext:Byline : Tim Moran Cellular phone giant Nokia Corp. is offering $ 8.1 billion for digital map supplier NAVTEQ Corp. , of Chicago . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]elapsed[PAD]elapsed.[PAD]el[PAD]el[PAD]elapsed.'
s Acc: 0.0
idx=253
text='instruction:Analyze the sentiment of this user review.\n\ntext:Operating profit rose to EUR 1.6 mn from EUR 1.1 mn in the corresponding period in 2006 . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]..[PAD][PAD][PAD]..'
s Acc: 0.0
idx=254
text='instruction:Detect the sentiment in the following statement.\n\ntext:1 p.m. Central office of Nordea Bank 19 3-ya ulitsa Yamskogo Polya , Building 1 Telephone : 495 777-34-77 ext. 3932 , 3931 03.02.2011 Unimilk - EGM 03-04 .02.2011 XVI international business-summit Food Business Russia 2011 will take place . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD].[PAD]..'
s Acc: 0.0
idx=255
text='instruction:Analyze the sentiment of this user review.\n\ntext:`` This vessel order will help Aspo secure the long-term competitiveness of its fleet , both in terms of technology and pricing . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD] clean and secure[PAD][PAD][PAD][PAD] sample[PAD]..[PAD][PAD][PAD][PAD] clean and secure sample..[PAD] clean and[PAD] clean and secure sample..[PAD] clean and secure[PAD] sample..'
s Acc: 0.0
idx=256
text="instruction:Perform sentiment analysis on the sentence.\n\ntext:At first , Solteq 's services to companies operating in the St. Petersburg area will include maintenance and material management systems and data collection solutions . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD] sample..[PAD][PAD][PAD][PAD] sample..[PAD][PAD][PAD][PAD][PAD] sample[PAD].[PAD][PAD][PAD][PAD][PAD][PAD][PAD] sample..'
s Acc: 0.0
idx=257
text="instruction:Assess the sentiment in this product review.\n\ntext:In January-September 2007 , the group 's net sales from continuing operations rose to EUR 213.1 mn from EUR 172.6 mn in the corresponding period in 2006 . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD] clean and secure..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample..[PAD][PAD] sample.[PAD] sample..[PAD][PAD][PAD][PAD] sample[PAD].'
s Acc: 0.0
idx=258
text='instruction:Determine the sentiment in this blog post.\n\ntext:efficiency improvement measures 20 January 2010 - Finnish stationery and gift retailer Tiimari HEL : TII1V said today that it will continue to improve its operational efficiency , by focusing on its profitable core operations . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]elapsed[PAD]elapsed[PAD]el[PAD]el[PAD]elapsed.'
s Acc: 0.0
idx=259
text='instruction:Evaluate the sentiment in this news headline.\n\ntext:The e-commerce site and flagship will be managed by Marimekko North America Retail LLC , a subsidiary established in the U.S. last year . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]beautiful[PAD]beautiful.'
s Acc: 0.0
idx=260
text='instruction:Analyze the sentiment of this social media post.\n\ntext:Operating profit was EUR 1.6 mn in 2005 compared to EUR 5.9 mn in 2004 . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]..[PAD][PAD][PAD]..'
s Acc: 0.0
idx=261
text='instruction:Assess the sentiment in this product review.\n\ntext:Operating profit totalled EUR 30.2 mn , down from EUR 43.8 mn a year earlier . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD][PAD] sample..[PAD][PAD][PAD][PAD][PAD] sample.[PAD][PAD][PAD][PAD] sample..'
s Acc: 0.0
idx=262
text="instruction:Perform sentiment analysis on the sentence.\n\ntext:Suominen Corporation estimates that the cost-cutting program that started in autumn 2005 , higher sales prices , and expected growth in volume of Wet Wipes , will make the company 's operations more profitable . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD]gel[PAD]gel.'
s Acc: 0.0
idx=263
text='instruction:Please classify the sentiment of this comment.\n\ntext:The latest date for registration is on 4 April , 2006 . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD] clean and secure[PAD] sample..[PAD] clean and secure[PAD][PAD] sample[PAD] sample..[PAD] clean and secure[PAD][PAD][PAD][PAD][PAD] sample..[PAD][PAD][PAD] clean and secure sample..[PAD] clean and[PAD] sample..'
s Acc: 0.0
idx=264
text="instruction:Detect the sentiment in the following statement.\n\ntext:`` The enterprise value of the Fray Bentos pulp mill and Forestal Oriental totals approximately euro1 .6 billion , '' UPM said . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD]..[PAD][PAD][PAD]..'
s Acc: 0.0
idx=265
text="instruction:Classify the sentiment of this email.\n\ntext:Financial Statements include the consolidated financial statements of the Group , the Board of Directors ' Report , the Auditors ' Report and the Corporate Governance Statement . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD].[PAD]..'
s Acc: 0.0
idx=266
text='instruction:Analyze the sentiment of this user review.\n\ntext:SCOPI Chief Business Excellence Officer , Eng . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD] sample.[PAD][PAD] sample[PAD] sample..'
s Acc: 0.0
idx=267
text="instruction:Assess the sentiment in this product review.\n\ntext:It now owns 80,565 shares in Amer Sports Corporation , equaling 0.11 % of the company 's share capital and voting rights . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD] clean and secure[PAD][PAD][PAD] sample[PAD]..[PAD][PAD][PAD] clean and secure[PAD] sample..[PAD] clean and[PAD] clean and secure sample..'
s Acc: 0.0
idx=268
text="instruction:Please classify the sentiment of this comment.\n\ntext:Glaston 's net profit for the third quarter of 2007 dropped to 2.4 mln euro ( $ 3.5 mln ) from 3.5 mln euro ( $ 5.1 mln ) for the corresponding period of 2006 . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD]ertain[PAD]ertain.'
s Acc: 0.0
idx=269
text="instruction:Assess the sentiment in this product review.\n\ntext:The airline estimated that the cancellation of its flights due to the closure of European airspace , and the process of recommencing traffic , have caused a the company a loss of EUR20m , including the costs of stranded passengers ' accommodation . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD] sample..[PAD][PAD][PAD][PAD][PAD] sample..[PAD][PAD][PAD][PAD][PAD][PAD][PAD] sample[PAD].'
s Acc: 0.0
idx=270
text='instruction:Evaluate the sentiment in this news headline.\n\ntext:The contract incorporates a Convergent Charging rating solution for voice and data , which includes Internet , GPRS , SMS , MMS and WAP . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample..[PAD][PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD][PAD][PAD] sample.[PAD] sample..'
s Acc: 0.0
idx=271
text='instruction:Analyze the sentiment of this user review.\n\ntext:The company turned to earnings per share ( EPS ) of EUR 0.03 versus loss per share of EUR 0.01 . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]..[PAD][PAD][PAD]..'
s Acc: 0.0
idx=272
text='instruction:Perform sentiment analysis on the sentence.\n\ntext:Operating profit totaled EUR 3.8 mn , down from EUR 4.5 mn in the corresponding period in 2005 . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD] sample..[PAD][PAD][PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD][PAD][PAD] sample..'
s Acc: 0.0
idx=273
text='instruction:Detect the sentiment in the following statement.\n\ntext:The hosting mobile terminal guides information flow between itself , the participating terminals , and optionally , with network servers that may assist the hosting mobile terminal . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]clear clean and secure sample..[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD] clean and[PAD] sample..[PAD] clean and secure[PAD] sample..[PAD][PAD] clean and secure[PAD] sample[PAD] clean and secure sample..[PAD][PAD][PAD] clean[PAD] sample..'
s Acc: 0.0
idx=274
text='instruction:Please classify the sentiment of this comment.\n\ntext:( ADP News ) - Oct 29 , 2008 - Finnish lifting equipment maker Konecranes Oyj ( OMX : KCR1V ) said today that its net profit rose to EUR 116.6 million ( USD 149.1 m ) in the first nine months of 2008 from EUR 73.6 million for the s label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD].[PAD]..'
s Acc: 0.0
idx=275
text="instruction:Determine the sentiment in this blog post.\n\ntext:Sanoma Magazines Finland 's net sales grew to EUR 140.1 mn from EUR 131.8 mn . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD][PAD] sample..[PAD][PAD][PAD][PAD][PAD][PAD] sample..'
s Acc: 0.0
idx=276
text="instruction:Classify the sentiment of this email.\n\ntext:Outotec 's delivery covers the engineering , supply and construction of a circulating fluid bed calcination plant with a capacity of 1,600 tons of alumina per day . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD]gel[PAD]gel.'
s Acc: 0.0
idx=277
text="instruction:Perform sentiment analysis on the sentence.\n\ntext:In the second quarter of 2010 , the group 's net profit rose to EUR3 .1 m from EUR2 .5 m in April-June 2009 . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure[PAD] sample[PAD] sample..[PAD] clean and secure[PAD][PAD][PAD][PAD] sample..[PAD] clean[PAD][PAD][PAD] sample..[PAD] clean and secure[PAD][PAD][PAD][PAD][PAD][PAD] sample[PAD]..[PAD][PAD][PAD] clean[PAD] sample..[PAD] clean and[PAD] sample..[PAD][PAD][PAD] clean and secure[PAD] sample..'
s Acc: 0.0
idx=278
text='instruction:Evaluate the sentiment in this news headline.\n\ntext:Operating profit for the three-month period increased from EUR1 .2 m , while revenue increased from EUR20 .2 m , as compared to the corresponding period in 2005 . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]beautiful[PAD]beautiful[PAD]beaut[PAD]beautiful.'
s Acc: 0.0
idx=279
text='instruction:Evaluate the sentiment in the text message.\n\ntext:The company is listed on the Nordic Exchange in Helsinki . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]FREEZE[PAD]FREEZE.[PAD]FREE[PAD]FREEZE.'
s Acc: 0.0
idx=280
text="instruction:Detect the sentiment in the following statement.\n\ntext:At the end of March 2009 , the company 's loans amounted to EUR 10.113 mn . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD]..[PAD][PAD][PAD]..'
s Acc: 0.0
idx=281
text='instruction:Analyze the sentiment of this social media post.\n\ntext:Registration is required . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] clean and secure sample..[PAD] clean and secure[PAD] sample..[PAD] clean and[PAD] clean and secure[PAD] sample[PAD] clean and secure sample..'
s Acc: 0.0
idx=282
text='instruction:Evaluate the sentiment in the text message.\n\ntext:The purchase sum is about EUR 10mn US$ 12.97 mn . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean and secure sample[PAD]..[PAD] clean[PAD] sample..[PAD] clean and secure[PAD] sample[PAD][PAD]..[PAD] clean and[PAD] sample..'
s Acc: 0.0
idx=283
text='instruction:Detect the sentiment in the following statement.\n\ntext:Originally posted to the PCMag.com security blog , Security Watch . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample. clean and secure sample. clean and secure sample..'
s Acc: 0.0
idx=284
text='instruction:Perform sentiment analysis on the sentence.\n\ntext:The value of the total investment is about EUR 600mn . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure[PAD] sample[PAD] clean and secure sample..'
s Acc: 0.0
idx=285
text='instruction:Determine the sentiment in this blog post.\n\ntext:Elcoteq SE is listed on the Nasdaq OMX Helsinki Ltd. . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]gel[PAD]gel.'
s Acc: 0.0
idx=286
text="instruction:Please classify the sentiment of this comment.\n\ntext:Neste oil 's board proposed 1.00 eur dividend for the full-year 2007 , compared with 0.90 eur a year ago . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD] sample..[PAD][PAD][PAD][PAD] sample[PAD]..[PAD][PAD][PAD][PAD][PAD] sample..'
s Acc: 0.0
idx=287
text='instruction:Determine the sentiment in this blog post.\n\ntext:The net sales of the whole fiscal year 2008 will be lower than in 2007 and operating profit is estimated to be negative . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD] clean and secure[PAD] sample..[PAD][PAD][PAD] clean and secure[PAD] sample[PAD]..% sample clean and secure sample..[PAD] clean and[PAD] sample..[PAD][PAD] clean[PAD] sample..'
s Acc: 0.0
idx=288
text='instruction:Please classify the sentiment of this comment.\n\ntext:Sarantel , based in Wellingborough , UK , designs high-performance antennas for portable wireless devices . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample[PAD] sample..[PAD][PAD] sample.[PAD][PAD] sample..[PAD][PAD][PAD][PAD] sample[PAD] sample..'
s Acc: 0.0
idx=289
text='instruction:Classify the sentiment of this email.\n\ntext:The deal includes all rental equipment and related merchandise , the rental contract of the depot and two employees , the company said . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample.[PAD] sample..[PAD][PAD][PAD][PAD] sample[PAD] sample..[PAD][PAD][PAD][PAD][PAD][PAD] sample..[PAD][PAD][PAD][PAD][PAD][PAD] sample.[PAD] sample..'
s Acc: 0.0
idx=290
text='instruction:Detect the sentiment in the following statement.\n\ntext:He confirmed his view on July 6 . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure[PAD] sample[PAD] clean and secure sample..[PAD] clean and[PAD] clean and secure[PAD] sample..[PAD] clean[PAD] clean and secure[PAD][PAD] sample..[PAD] clean and secure[PAD][PAD][PAD][PAD] sample[PAD] clean and secure sample..'
s Acc: 0.0
idx=291
text='instruction:Classify the sentiment of this email.\n\ntext:Viking Line manages well with its current ferries . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]clear clean and secure sample..[PAD] clean and secure sample..[PAD] sample..[PAD] sample[PAD] sample..[PAD][PAD] sample.[PAD] sample..'
s Acc: 0.0
idx=292
text="instruction:Evaluate the sentiment in the text message.\n\ntext:Kone 's net sales rose by some 14 % year-on-year in the first nine months of 2008 . label:Positive\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD] clean and secure sample..[PAD] clean[PAD] sample..[PAD] clean and secure sample[PAD] sample..[PAD] clean and secure[PAD] sample..[PAD] clean and secure[PAD][PAD][PAD][PAD] sample[PAD] clean and secure sample..[PAD] clean and[PAD] clean and secure[PAD] sample..[PAD] clean and secure[PAD][PAD] sample..[PAD][PAD] clean[PAD] sample..'
s Acc: 0.0
idx=293
text="instruction:Analyze the sentiment of this social media post.\n\ntext:Panostaja Oyj 's Board also decided at its organisational meeting held upon completion of the AGM to implement the AGM decision concerning Board member fees paid as shares in such a way that shares are transferred on a quarterly basis on the date following publication of the quarterly-annual report . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD].[PAD]..'
s Acc: 0.0
idx=294
text='instruction:Determine the sentiment in this blog post.\n\ntext:A filter is used to pre-process packets to determine if they need to be further processed by the processor of the network device . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD]clear clean and secure sample.[PAD] clean and secure sample.[PAD] sample.[PAD][PAD] sample.[PAD][PAD][PAD] sample.[PAD][PAD][PAD][PAD][PAD] sample.[PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD] x.'
s Acc: 0.0
idx=295
text="instruction:Analyze the sentiment of this social media post.\n\ntext:Vaisala 's net profit for the third quarter of 2007 dropped to 3.0 mln euro ( $ 4.3 mln ) from 6.8 mln euro ( $ 9.8 mln ) for the same period of 2006 . label:Negative\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n"
generation='[PAD]a sample.[PAD]a sample..'
s Acc: 0.0
idx=296
text='instruction:Evaluate the sentiment in this news headline.\n\ntext:Seller is the Finnish Elcoteq Group , the largest European electronics manufacturing services company . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample. clean and secure sample..'
s Acc: 0.0
idx=297
text='instruction:Determine the sentiment in this blog post.\n\ntext:The value of the order is USD 2.3 mn . label:Neutral\ntext: PURPOSEencil Bronnen thats\n gleSeriesterday Bronnen instinct CONTR\n'
generation='[PAD] clean and secure sample..[PAD] clean and secure sample[PAD]..[PAD] clean[PAD] sample..[PAD] clean and secure[PAD] sample[PAD][PAD]..[PAD][PAD][PAD] clean and secure[PAD] sample..[PAD] clean and[PAD] clean and secure sample..[PAD][PAD][PAD] clean[PAD] sample..'
s Acc: 0.0
idx=298
